============================= test session starts ==============================
platform darwin -- Python 3.13.5, pytest-9.0.2, pluggy-1.6.0 -- /Users/bubble3/Desktop/Scarlet Sails /.venv/bin/python
cachedir: .pytest_cache
rootdir: /Users/bubble3/Desktop/Scarlet Sails /ScArlet-Sails
configfile: pyproject.toml
plugins: anyio-4.12.0, langsmith-0.4.59, cov-7.0.0
collecting ... collected 180 items

tests/test_backtest_engine.py::TestBacktestConfig::test_default_config PASSED [  0%]
tests/test_backtest_engine.py::TestBacktestConfig::test_custom_config PASSED [  1%]
tests/test_backtest_engine.py::TestTradeLogger::test_open_close_trade PASSED [  1%]
tests/test_backtest_engine.py::TestTradeLogger::test_trade_statistics PASSED [  2%]
tests/test_backtest_engine.py::TestPositionSizer::test_fixed_pct_sizing PASSED [  2%]
tests/test_backtest_engine.py::TestPositionSizer::test_max_position_limit PASSED [  3%]
tests/test_backtest_engine.py::TestRiskManager::test_drawdown_halt PASSED [  3%]
tests/test_backtest_engine.py::TestRiskManager::test_position_size_check PASSED [  4%]
tests/test_backtest_engine.py::TestMetricsCalculator::test_metrics_calculation PASSED [  5%]
tests/test_backtest_engine.py::TestMetricsCalculator::test_sharpe_ratio_calculation PASSED [  5%]
tests/test_backtest_engine.py::TestBacktestEngine::test_engine_initialization PASSED [  6%]
tests/test_backtest_engine.py::TestBacktestEngine::test_simulate_with_mock_data PASSED [  6%]
tests/test_backtest_engine.py::TestBacktestEngine::test_buy_and_hold PASSED [  7%]
tests/test_backtest_engine.py::TestBacktestEngine::test_commission_impact PASSED [  7%]
tests/test_backtest_engine.py::TestIntegration::test_full_pipeline_mock PASSED [  8%]
tests/test_council_e2e.py::TestCouncilEndToEnd::test_rule_based_generates_signals PASSED [  8%]
tests/test_council_e2e.py::TestCouncilEndToEnd::test_xgboost_with_real_features PASSED [  9%]
tests/test_council_e2e.py::TestCouncilEndToEnd::test_aggregator_combines_signals FAILED [ 10%]
tests/test_council_e2e.py::TestCouncilEndToEnd::test_aggregator_produces_opinion FAILED [ 10%]
tests/test_council_e2e.py::TestCouncilEndToEnd::test_dispersion_affects_position_size FAILED [ 11%]
tests/test_council_e2e.py::TestCouncilEndToEnd::test_full_pipeline_produces_opinions FAILED [ 11%]
tests/test_council_e2e.py::TestRAGIntegration::test_pattern_library_has_patterns PASSED [ 12%]
tests/test_council_e2e.py::TestRAGIntegration::test_hybrid_retriever_initializes PASSED [ 12%]
tests/test_council_e2e.py::TestSystemHealth::test_all_imports_work FAILED [ 13%]
tests/test_council_e2e.py::TestSystemHealth::test_model_files_present PASSED [ 13%]
tests/test_council_e2e.py::TestSystemHealth::test_test_suite_complete PASSED [ 14%]
tests/test_data_loader.py::TestValidation::test_valid_coin PASSED        [ 15%]
tests/test_data_loader.py::TestValidation::test_invalid_coin_raises PASSED [ 15%]
tests/test_data_loader.py::TestValidation::test_valid_timeframe PASSED   [ 16%]
tests/test_data_loader.py::TestValidation::test_invalid_timeframe_raises PASSED [ 16%]
tests/test_data_loader.py::TestValidation::test_available_coins_list PASSED [ 17%]
tests/test_data_loader.py::TestValidation::test_available_timeframes_list PASSED [ 17%]
tests/test_data_loader.py::TestDataLoading::test_load_btc_15m FAILED     [ 18%]
tests/test_data_loader.py::TestDataLoading::test_load_with_date_filter FAILED [ 18%]
tests/test_data_loader.py::TestDataLoading::test_load_invalid_coin_raises PASSED [ 19%]
tests/test_data_loader.py::TestDataLoading::test_ohlc_relationships FAILED [ 20%]
tests/test_data_loader.py::TestDataLoading::test_no_negative_values FAILED [ 20%]
tests/test_data_loader.py::TestMultiAssetLoading::test_load_multiple_coins FAILED [ 21%]
tests/test_data_loader.py::TestDataInfo::test_get_data_info PASSED       [ 21%]
tests/test_day4_integration.py::TestModelIntegration::test_model_loads_with_threshold PASSED [ 22%]
tests/test_day4_integration.py::TestModelIntegration::test_model_predictions_valid PASSED [ 22%]
tests/test_day4_integration.py::TestDispersionIntegration::test_dispersion_calculator_works PASSED [ 23%]
tests/test_day4_integration.py::TestDispersionIntegration::test_aggregator_uses_dispersion FAILED [ 23%]
tests/test_day4_integration.py::TestRAGIntegration::test_patterns_library_exists PASSED [ 24%]
tests/test_day4_integration.py::TestRAGIntegration::test_rag_agent_imports FAILED [ 25%]
tests/test_day4_integration.py::TestRAGIntegration::test_hybrid_retriever_works PASSED [ 25%]
tests/test_day4_integration.py::TestCouncilIntegration::test_quant_signals_contract PASSED [ 26%]
tests/test_day4_integration.py::TestCouncilIntegration::test_aggregator_to_opinion FAILED [ 26%]
tests/test_day4_integration.py::TestEndToEnd::test_full_signal_pipeline FAILED [ 27%]
tests/test_dispersion_inverted.py::TestDispersionInvertedLogic::test_high_dispersion_gives_high_multiplier FAILED [ 27%]
tests/test_dispersion_inverted.py::TestDispersionInvertedLogic::test_multiplier_increases_with_dispersion PASSED [ 28%]
tests/test_feature_spec_v3.py::test_feature_spec_enforce_reorders_and_drops_extra PASSED [ 28%]
tests/test_feature_spec_v3.py::test_validate_feature_order_reports_missing_and_extra PASSED [ 29%]
tests/test_feature_spec_v3.py::test_strategy_validate_feature_order_uses_spec PASSED [ 30%]
tests/test_features_msi.py::test_no_nan PASSED                           [ 30%]
tests/test_features_msi.py::test_feature_ranges PASSED                   [ 31%]
